canonical_key,category,pre_2020_row_key,pre_2020_years,post_2020_row_key,post_2020_years,notes
stops,core-counts,key-indicators--stops,2000-2019,rates-by-race--totals--all-stops|number-of-stops-by-race--all-stops,2020-2024,number-of-stops-by-race--all-stops is a duplicate; rates-by-race--totals--all-stops is primary
searches,core-counts,key-indicators--searches,2000-2019,rates-by-race--totals--searches|number-of-stops-by-race--stop-outcome--searches,2020-2024,number-of-stops-by-race--stop-outcome--searches is a duplicate; rates-by-race--totals--searches is primary
arrests,core-counts,key-indicators--arrests,2000-2019,rates-by-race--totals--arrests|number-of-stops-by-race--stop-outcome--arrests,2020-2024,number-of-stops-by-race--stop-outcome--arrests is a duplicate; rates-by-race--totals--arrests is primary
citations,core-counts,vehicle-stop-stats--stop-outcome--citation|vehicle-stop-stats--stop-outcome--ci-tation,2004-2019,rates-by-race--totals--citations|number-of-stops-by-race--stop-outcome--citation,2020-2024,number-of-stops-by-race--stop-outcome--citation is a duplicate; rates-by-race--totals--citations is primary
resident-stops,core-counts,,,rates-by-race--totals--resident-stops|number-of-stops-by-race--resident-stops,2020-2024,number-of-stops-by-race--resident-stops is a duplicate; rates-by-race--totals--resident-stops is primary
non-resident-stops,core-counts,,,number-of-stops-by-race--non-resident-stops,2020-2024,
contraband-total,core-counts,,,rates-by-race--totals--contraband,2020-2024,2020+ also has number-of-stops-by-race--stop-outcome--contraband (same value)
search-rate,rates,key-indicators--search-rate,2000-2019,rates-by-race--rates--search-rate,2020-2024,pre-computed in PDF; will be recomputed at layer 2 from raw counts
arrest-rate,rates,key-indicators--arrest-rate,2001-2019,rates-by-race--rates--arrest-rate,2020-2024,pre-computed in PDF; will be recomputed at layer 2 from raw counts
contraband-hit-rate,rates,key-indicators--contraband-hit-rate,2001-2019,rates-by-race--rates--contraband-hit-rate,2020-2024,pre-computed in PDF; will be recomputed at layer 2 from raw counts
stop-rate,rates,,,rates-by-race--rates--stop-rate,2020-2024,ACS population denominator; 2020+ only
stop-rate-residents,rates,,,rates-by-race--rates--stop-rate-residents,2020-2024,ACS population denominator; 2020+ only
citation-rate,rates,,,rates-by-race--rates--citation-rate,2020-2024,2020+ only
stop-rate-residents--search-rate,rates,,,rates-by-race--stop-rate-residents--search-rate,2020-2024,resident-stop-denominator variant; 2020+ only
stop-rate-residents--arrest-rate,rates,,,rates-by-race--stop-rate-residents--arrest-rate,2020-2024,resident-stop-denominator variant; 2020+ only
stop-rate-residents--citation-rate,rates,,,rates-by-race--stop-rate-residents--citation-rate,2020-2024,resident-stop-denominator variant; 2020+ only
stop-rate-residents--contraband-hit-rate,rates,,,rates-by-race--stop-rate-residents--contraband-hit-rate,2020-2024,resident-stop-denominator variant; 2020+ only
contraband-hit-rate--arrest-rate,rates,,,rates-by-race--contraband-hit-rate--arrest-rate,2020-2024,CHR-denominator variant; 2020+ only
contraband-hit-rate--citation-rate,rates,,,rates-by-race--contraband-hit-rate--citation-rate,2020-2024,CHR-denominator variant; 2020+ only
reason-for-stop--equipment,reason-for-stop,vehicle-stop-stats--reason-for-stop--equipment,2004-2019,number-of-stops-by-race--reason-for-stop--equpiment,2020-2024,typo in 2020+ source (equpiment); canonical key uses correct spelling
reason-for-stop--investigative,reason-for-stop,vehicle-stop-stats--reason-for-stop--investigative,2004-2019,number-of-stops-by-race--reason-for-stop--investigative,2020-2024,
reason-for-stop--license,reason-for-stop,vehicle-stop-stats--reason-for-stop--license,2004-2019,number-of-stops-by-race--reason-for-stop--license,2020-2024,
reason-for-stop--moving,reason-for-stop,vehicle-stop-stats--reason-for-stop--moving|vehicle-stop-stats--reason-for-stop--for-moving,2009-2019|2004-2008,number-of-stops-by-race--reason-for-stop--moving,2020-2024,
reason-for-stop--called-for-service,reason-for-stop,,,number-of-stops-by-race--reason-for-stop--called-for-service,2023-2024,2023+ only
reason-for-stop--det-crime-bulletin,reason-for-stop,,,number-of-stops-by-race--reason-for-stop--det-crime-bulletin,2023-2024,2023+ only
reason-for-stop--officer-initiative,reason-for-stop,,,number-of-stops-by-race--reason-for-stop--officer-initiative,2023-2024,2023+ only
reason-for-stop--other,reason-for-stop,,,number-of-stops-by-race--reason-for-stop--other,2023-2024,2023+ only
stop-outcome--no-action,stop-outcome,vehicle-stop-stats--stop-outcome--no-action,2004-2019,number-of-stops-by-race--stop-outcome--no-action,2020-2024,
stop-outcome--warning,stop-outcome,vehicle-stop-stats--stop-outcome--warning,2004-2019,number-of-stops-by-race--stop-outcome--warning,2020-2024,
stop-outcome--contraband,stop-outcome,,,number-of-stops-by-race--stop-outcome--contraband,2020-2024,2020+ only
driver-age--17-and-under,driver-age,vehicle-stop-stats--driver-age--17-and-under|vehicle-stop-stats--driver-age--age-17-and-under,2009-2019|2004-2008,number-of-stops-by-race--driver-age--17-and-under,2020-2024,
driver-age--18-29,driver-age,vehicle-stop-stats--driver-age--18-29,2004-2019,number-of-stops-by-race--driver-age--18-29,2020-2024,
driver-age--30-39,driver-age,vehicle-stop-stats--driver-age--30-39,2004-2019,number-of-stops-by-race--driver-age--30-39,2020-2024,
driver-age--40-and-over,driver-age,vehicle-stop-stats--driver-age--40-and-over,2004-2019,number-of-stops-by-race--driver-age--40-and-over,2020-2021,2022+ splits this bucket into 40-64 and 65-and-over
driver-age--40-64,driver-age,,,number-of-stops-by-race--driver-age--40-64,2022-2024,2022+ only; prior years used 40-and-over bucket
driver-age--65-and-over,driver-age,,,number-of-stops-by-race--driver-age--65-and-over,2022-2024,2022+ only; prior years used 40-and-over bucket
driver-gender--female,driver-gender,vehicle-stop-stats--driver-gender--female,2004-2019,number-of-stops-by-race--driver-gender--female,2020-2024,
driver-gender--male,driver-gender,vehicle-stop-stats--driver-gender--male,2004-2019,number-of-stops-by-race--driver-gender--male,2020-2024,
location-of-stop--city-street,location-of-stop,vehicle-stop-stats--location-of-stop--city-street,2004-2019,number-of-stops-by-race--location-of-stop--city-street,2020-2024,
location-of-stop--county-road,location-of-stop,vehicle-stop-stats--location-of-stop--county-road,2004-2019,number-of-stops-by-race--location-of-stop--county-road,2020-2024,
location-of-stop--interstate-hwy,location-of-stop,vehicle-stop-stats--location-of-stop--interstate-hwy,2004-2019,number-of-stops-by-race--location-of-stop--interstate-hwy,2020-2024,
location-of-stop--other,location-of-stop,vehicle-stop-stats--location-of-stop--other,2004-2019,number-of-stops-by-race--location-of-stop--other,2020-2024,
location-of-stop--state-hwy,location-of-stop,vehicle-stop-stats--location-of-stop--state-hwy,2004-2019,number-of-stops-by-race--location-of-stop--state-hwy,2020-2024,
location-of-stop--us-hwy,location-of-stop,vehicle-stop-stats--location-of-stop--us-hwy,2004-2019,number-of-stops-by-race--location-of-stop--us-hwy,2020-2024,
officer-assignment--dedicated-traffic,officer-assignment,,,number-of-stops-by-race--officer-assignment--dedicated-traffic,2023-2024,2023+ only
officer-assignment--general-patrol,officer-assignment,,,number-of-stops-by-race--officer-assignment--general-parol,2023-2024,typo in source (general-parol); canonical key uses correct spelling
officer-assignment--special-assignment,officer-assignment,,,number-of-stops-by-race--officer-assignment--special-assignment,2023-2024,2023+ only
probable-cause--consent,probable-cause,search-stats--probable-cause-authority-to-search--consent,2000-2019,search-statistics--probable-cause--consent,2020-2024,
probable-cause--drug-alcohol-odor,probable-cause,search-stats--probable-cause-authority-to-search--drug-alcohol-odor,2000-2019,search-statistics--probable-cause--drug-alcohol-odor,2020-2024,
probable-cause--drug-dog-alert,probable-cause,search-stats--probable-cause-authority-to-search--drug-dog-alert,2000-2019,search-statistics--probable-cause--drug-dog-alert,2020-2024,
probable-cause--incident-to-arrest,probable-cause,search-stats--probable-cause-authority-to-search--incident-to-arrest,2000-2019,search-statistics--probable-cause--incident-to-arrest,2020-2024,
probable-cause--inventory,probable-cause,search-stats--probable-cause-authority-to-search--inventory,2000-2019,search-statistics--probable-cause--inventory,2020-2024,
probable-cause--other,probable-cause,search-stats--probable-cause-authority-to-search--other,2000-2019,search-statistics--probable-cause--other,2020-2024,
probable-cause--plain-view-contra,probable-cause,search-stats--probable-cause-authority-to-search--plain-view|search-stats--probable-cause-authority-to-search--contraband,2018-2019|2000-2017,search-statistics--probable-cause--plain-view-contra,2020-2024,pre-2020 label changed: contraband (2014-2017) became plain-view (2018-2019); pipe-separated multiple row_keys with matching year ranges
probable-cause--reas-susp-weapon,probable-cause,search-stats--probable-cause-authority-to-search--reasonable|search-stats--probable-cause-authority-to-search--suspicion-weapon,2018-2019|2000-2017,search-statistics--probable-cause--reas-susp-weapon,2020-2024,pre-2020 label changed: suspicion-weapon (2014-2017) became reasonable (2018-2019); pipe-separated multiple row_keys with matching year ranges
